id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input pressure,113,53,27,90,630,ship,baseline,monotonic-signal,raise-signal
m002,g002,state drift,30,24,18,21,138,watch,edge,drag-penalty,drop-slack
m003,g003,review cost,40,64,43,48,212,ship,recovery,confidence-floor,raise-drag
m004,g004,decision risk,49,11,26,39,192,ship,negative,lane-boundary,lower-confidence
m005,g005,input pressure,110,22,43,58,428,ship,baseline,monotonic-signal,raise-signal
m006,g006,state drift,42,54,32,23,194,ship,edge,drag-penalty,drop-slack
m007,g007,review cost,104,19,35,53,420,ship,recovery,confidence-floor,raise-drag
m008,g008,decision risk,95,68,7,59,606,ship,negative,lane-boundary,lower-confidence
m009,g009,input pressure,103,60,40,86,544,ship,baseline,monotonic-signal,raise-signal
m010,g010,state drift,97,13,16,55,460,ship,edge,drag-penalty,drop-slack
m011,g011,review cost,58,43,12,44,358,ship,recovery,confidence-floor,raise-drag
m012,g012,decision risk,86,20,43,30,272,ship,negative,lane-boundary,lower-confidence
m013,g013,input pressure,112,46,28,90,608,ship,baseline,monotonic-signal,raise-signal
m014,g014,state drift,71,16,16,32,316,ship,edge,drag-penalty,drop-slack
m015,g015,review cost,103,20,39,93,482,ship,recovery,confidence-floor,raise-drag
m016,g016,decision risk,34,54,21,72,304,ship,negative,lane-boundary,lower-confidence
m017,g017,input pressure,56,73,17,43,388,ship,baseline,monotonic-signal,raise-signal
m018,g018,state drift,101,4,16,26,400,ship,edge,drag-penalty,drop-slack
m019,g019,review cost,88,24,45,65,350,ship,recovery,confidence-floor,raise-drag
m020,g020,decision risk,41,31,9,76,342,ship,negative,lane-boundary,lower-confidence
m021,g021,input pressure,118,72,38,20,504,ship,baseline,monotonic-signal,raise-signal
m022,g022,state drift,58,49,33,47,292,ship,edge,drag-penalty,drop-slack
m023,g023,review cost,80,21,39,51,308,ship,recovery,confidence-floor,raise-drag
m024,g024,decision risk,95,74,12,44,568,ship,negative,lane-boundary,lower-confidence
m025,g025,input pressure,115,46,45,22,416,ship,baseline,monotonic-signal,raise-signal
m026,g026,state drift,115,11,21,52,502,ship,edge,drag-penalty,drop-slack
m027,g027,review cost,35,12,18,71,234,ship,recovery,confidence-floor,raise-drag
m028,g028,decision risk,42,45,28,72,290,ship,negative,lane-boundary,lower-confidence
m029,g029,input pressure,102,29,17,54,506,ship,baseline,monotonic-signal,raise-signal
m030,g030,state drift,78,47,13,43,440,ship,edge,drag-penalty,drop-slack
m031,g031,review cost,74,40,41,42,296,ship,recovery,confidence-floor,raise-drag
m032,g032,decision risk,57,69,25,76,418,ship,negative,lane-boundary,lower-confidence
m033,g033,input pressure,80,16,43,31,242,ship,baseline,monotonic-signal,raise-signal
m034,g034,state drift,81,16,32,92,412,ship,edge,drag-penalty,drop-slack
m035,g035,review cost,90,70,35,84,528,ship,recovery,confidence-floor,raise-drag
m036,g036,decision risk,54,24,13,29,270,ship,negative,lane-boundary,lower-confidence
m037,g037,input pressure,92,73,43,25,392,ship,baseline,monotonic-signal,raise-signal
m038,g038,state drift,57,54,17,64,396,ship,edge,drag-penalty,drop-slack
m039,g039,review cost,48,29,13,88,374,ship,recovery,confidence-floor,raise-drag
m040,g040,decision risk,47,48,44,92,292,ship,negative,lane-boundary,lower-confidence
m041,g041,input pressure,59,25,43,46,206,ship,baseline,monotonic-signal,raise-signal
m042,g042,state drift,99,40,23,50,484,ship,edge,drag-penalty,drop-slack
m043,g043,review cost,39,32,43,56,160,watch,recovery,confidence-floor,raise-drag
m044,g044,decision risk,56,25,23,8,198,ship,negative,lane-boundary,lower-confidence
m045,g045,input pressure,121,59,18,51,632,ship,baseline,monotonic-signal,raise-signal
m046,g046,state drift,56,0,17,70,296,ship,edge,drag-penalty,drop-slack
m047,g047,review cost,75,20,46,84,324,ship,recovery,confidence-floor,raise-drag
m048,g048,decision risk,88,29,30,40,370,ship,negative,lane-boundary,lower-confidence
m049,g049,input pressure,63,36,6,42,384,ship,baseline,monotonic-signal,raise-signal
m050,g050,state drift,41,66,38,41,226,ship,edge,drag-penalty,drop-slack
m051,g051,review cost,82,65,20,88,554,ship,recovery,confidence-floor,raise-drag
m052,g052,decision risk,62,26,44,17,158,watch,negative,lane-boundary,lower-confidence
m053,g053,input pressure,108,9,40,91,472,ship,baseline,monotonic-signal,raise-signal
m054,g054,state drift,33,40,19,83,302,ship,edge,drag-penalty,drop-slack
