id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,input pressure,104,53,27,90,594,ship,baseline,monotonic-signal
g002,state drift,30,35,18,21,160,watch,edge,drag-penalty
g003,review cost,40,64,36,48,240,ship,recovery,confidence-floor
g004,decision risk,49,11,26,52,218,ship,negative,lane-boundary
g005,input pressure,101,22,43,58,392,ship,baseline,monotonic-signal
g006,state drift,42,65,32,23,216,ship,edge,drag-penalty
g007,review cost,104,19,28,53,448,ship,recovery,confidence-floor
g008,decision risk,95,68,7,72,632,ship,negative,lane-boundary
g009,input pressure,94,60,40,86,508,ship,baseline,monotonic-signal
g010,state drift,97,24,16,55,482,ship,edge,drag-penalty
g011,review cost,58,43,5,44,386,ship,recovery,confidence-floor
g012,decision risk,86,20,43,43,298,ship,negative,lane-boundary
g013,input pressure,103,46,28,90,572,ship,baseline,monotonic-signal
g014,state drift,71,27,16,32,338,ship,edge,drag-penalty
g015,review cost,103,20,32,93,510,ship,recovery,confidence-floor
g016,decision risk,34,54,21,85,330,ship,negative,lane-boundary
g017,input pressure,47,73,17,43,352,ship,baseline,monotonic-signal
g018,state drift,101,15,16,26,422,ship,edge,drag-penalty
g019,review cost,88,24,38,65,378,ship,recovery,confidence-floor
g020,decision risk,41,31,9,89,368,ship,negative,lane-boundary
g021,input pressure,109,72,38,20,468,ship,baseline,monotonic-signal
g022,state drift,58,60,33,47,314,ship,edge,drag-penalty
g023,review cost,80,21,32,51,336,ship,recovery,confidence-floor
g024,decision risk,95,74,12,57,594,ship,negative,lane-boundary
g025,input pressure,106,46,45,22,380,ship,baseline,monotonic-signal
g026,state drift,115,22,21,52,524,ship,edge,drag-penalty
g027,review cost,35,12,11,71,262,ship,recovery,confidence-floor
g028,decision risk,42,45,28,85,316,ship,negative,lane-boundary
g029,input pressure,93,29,17,54,470,ship,baseline,monotonic-signal
g030,state drift,78,58,13,43,462,ship,edge,drag-penalty
g031,review cost,74,40,34,42,324,ship,recovery,confidence-floor
g032,decision risk,57,69,25,89,444,ship,negative,lane-boundary
g033,input pressure,71,16,43,31,206,ship,baseline,monotonic-signal
g034,state drift,81,27,32,92,434,ship,edge,drag-penalty
g035,review cost,90,70,28,84,556,ship,recovery,confidence-floor
